number of rooms,time (us)
32,20599
32,21759
32,25745
32,21166
32,21106
32,21894
32,22583
32,21229
32,20542
32,20870
32,20850
32,20681
32,20858
32,20728
32,21154
32,20848
32,20272
32,21220
32,20735
32,20992
32,20658
32,20309
32,20389
32,20887
32,21181
32,20863
32,20652
32,20394
32,20692
32,21027
32,20490
32,20423
32,21091
32,21471
32,20593
32,21300
32,20688
32,20555
32,20169
32,20566
32,20610
32,20646
32,20508
32,20884
32,20934
32,20729
32,20445
32,20826
32,21518
32,20933
32,20958
32,20868
32,20416
32,20807
32,21383
32,20454
32,20645
32,20873
32,20660
32,21079
32,20765
32,20555
32,21027
32,20328
32,20639
32,20845
32,20757
32,20472
32,20600
32,20374
32,21270
32,20692
32,20120
32,20604
32,20468
32,21669
32,20722
32,20707
32,20719
32,21637
32,20468
32,21136
32,21124
32,21224
32,20390
32,20862
32,20784
32,21069
32,20502
32,20864
32,20714
32,21348
32,20983
32,21140
32,21249
32,21084
32,20497
32,20411
32,20693
32,20342
32,20354
32,20238
32,20612
32,20748
32,20733
32,21236
32,20868
32,21325
32,20589
32,20950
32,20705
32,21033
32,20667
32,20541
32,20680
32,20865
32,20483
32,21063
32,21167
32,20553
32,20582
32,21254
32,21011
32,21131
32,20626
32,20974
32,21550
32,21017
32,21136
32,21111
32,21185
32,21254
32,20945
32,20455
32,21054
32,20664
32,20648
32,20714
32,20866
32,21113
32,21492
32,21007
32,20589
32,20558
32,20749
32,20663
32,20982
32,20749
32,21119
32,21359
32,21146
32,20916
32,20853
32,20705
32,21767
32,20976
32,21105
32,21231
32,20735
32,20524
32,20480
32,20996
32,21120
32,20776
32,21141
32,21062
32,20690
32,21139
32,20807
32,21004
32,20274
32,20733
32,21305
32,20756
32,20693
32,20579
32,20719
32,20552
32,20743
32,21488
32,20577
32,20596
32,20967
32,20452
32,20867
32,21668
32,20906
32,20532
32,21164
32,20962
32,20976
32,21438
32,20860
32,20648
32,20574
32,21032
32,21225
32,20559
32,20378
32,20668
32,21401
32,20578
32,20790
32,21511
32,24105
32,21341
32,21270
32,21046
32,22890
32,20414
32,21223
32,21224
32,20681
32,20885
32,20459
32,21409
32,20493
32,20682
32,21071
32,21217
32,20959
32,20783
32,20766
32,20651
32,20431
32,21035
32,20907
32,20751
32,21370
32,21175
32,20597
32,21207
32,20702
32,20483
32,20513
32,22316
32,20988
32,21055
32,23862
32,21449
32,20710
32,20519
32,21642
32,20427
32,21043
32,20129
32,20604
32,20406
32,21034
32,20338
32,20636
32,20773
32,20775
32,21063
32,20539
32,20839
32,20755
32,20564
32,20293
32,21201
32,20440
32,20689
32,20296
32,20307
32,20374
32,21121
32,20466
32,20587
32,20489
32,20591
32,21073
32,20631
32,20285
32,20521
32,21308
32,20703
32,20771
32,20697
32,20904
32,21164
32,20258
32,20683
32,24537
32,21142
32,21374
32,20940
32,21306
32,20745
32,20961
32,21364
32,20843
32,20931
32,21541
32,21442
32,20473
32,20934
32,20393
32,21490
32,21403
32,21193
32,20890
32,20747
32,20789
32,20856
32,21345
32,20845
32,20871
32,21212
32,20870
32,20951
32,20769
32,21214
32,20975
32,21196
32,21719
32,20566
32,20663
32,21715
32,20235
32,20349
32,20486
32,20696
32,20845
32,20762
32,20336
32,20280
32,21203
32,20725
32,20856
32,20576
32,21068
32,21120
32,20997
32,21083
32,20708
32,20853
32,20818
32,20541
32,20566
32,21219
32,20893
32,20942
32,20664
32,21541
32,20693
32,21390
32,20572
32,20327
32,20385
32,20883
32,20559
32,21672
32,20640
32,20355
32,20550
32,20674
32,20378
32,20415
32,20133
32,20808
32,20145
32,20599
32,21254
32,21643
32,20764
32,20958
32,20723
32,21069
32,20567
32,20371
32,21260
32,20874
32,20522
32,20840
32,21641
32,20504
32,20714
32,20807
32,21412
32,20853
32,21001
32,20752
32,20971
32,20520
32,21004
32,20590
32,20723
32,20228
32,20803
32,20987
32,20914
32,20435
32,20692
32,20251
32,20587
32,20385
32,20901
32,20881
32,20412
32,20630
32,20741
32,20744
32,21235
32,21093
32,21248
32,20610
32,21045
32,21100
32,21849
32,20763
32,20301
32,20807
32,20534
32,20296
32,21019
32,20640
32,20630
32,20502
32,20687
32,20823
32,20648
32,20935
32,20249
32,20564
32,21426
32,21060
32,20696
32,20968
32,20287
32,20455
32,20649
32,20978
32,20743
32,20743
32,21058
32,21076
32,20870
32,20806
32,21129
32,20450
32,20863
32,20670
32,20664
32,20865
32,20957
32,20799
32,21106
32,21074
32,20665
32,20453
32,20669
32,21243
32,20477
32,20656
32,20309
32,21332
32,20325
32,20883
32,20939
32,22063
32,21125
32,22084
32,21023
32,20877
32,20853
32,20738
32,22311
32,21168
32,20940
32,20576
32,20862
32,20580
32,21738
32,21814
32,22802
32,20387
32,20619
32,20327
32,21024
32,21354
32,20331
32,20655
32,20892
32,21024
32,21559
32,20482
32,20764
32,20915
32,20644
32,20823
32,21119
32,20688
32,20425
32,20917
32,20665
32,20235
32,21286
32,20338
32,21421
32,20579
32,21009
32,20811
32,20759
32,21044
32,20835
32,20566
32,20741
32,20898
32,20629
32,21704
32,20287
32,20873
32,20654
32,20650
32,20625
32,20763
32,21207
32,20397
32,20476
32,20530
32,20781
32,20851
32,22002
32,20380
32,20578
32,20795
32,21270
32,20555
32,21252
32,20867
32,20310
32,20789
32,20678
32,20616
32,20959
32,22334
32,20863
32,20643
32,21087
32,20699
32,20814
32,20673
32,20883
32,20568
32,20723
32,20562
32,20647
32,20689
32,20578
32,20962
32,20533
32,20499
32,20714
32,20730
32,20607
32,20446
32,20916
32,20998
32,20374
32,21028
32,20847
32,21244
32,20994
32,20761
32,21422
32,21153
32,20968
32,20406
32,20543
32,21208
32,20723
32,22827
32,21858
32,20682
32,20497
32,21307
32,20536
32,20581
32,22122
32,20617
32,21099
32,20746
32,20792
32,21027
32,20791
32,20779
32,20989
32,20700
32,21058
32,20468
32,20471
32,20961
32,20763
32,20838
32,21007
32,20580
32,20481
32,20907
32,20868
32,21757
32,20511
32,20494
32,21093
32,20934
32,21301
32,21023
32,20747
32,20845
32,21204
32,20719
32,20968
32,20586
32,21036
32,21352
32,21504
32,20467
32,20872
32,24261
32,20771
32,20691
32,21078
32,20522
32,20912
32,20799
32,20437
32,20643
32,20398
32,20778
32,20455
32,20811
32,20916
32,20300
32,20421
32,20445
32,20843
32,21021
32,20565
32,20371
32,20876
32,21486
32,20611
32,20566
32,21375
32,22005
32,20666
32,20756
32,20776
32,20447
32,21697
32,20955
32,20500
32,20553
32,20645
32,20855
32,20867
32,20447
32,20649
32,20828
32,20111
32,20100
32,20806
32,20534
32,20562
32,20662
32,20573
32,20924
32,20505
32,20465
32,20514
32,20490
32,20833
32,20777
32,20877
32,20355
32,20532
32,20459
32,20559
32,20593
32,20250
32,21190
32,20497
32,20618
32,21140
32,20628
32,20998
32,20647
32,20398
32,21206
32,20902
32,20712
32,21131
32,20792
32,21129
32,20787
32,20434
32,20456
32,20851
32,20235
32,20901
32,20915
32,21094
32,20964
32,20535
32,20755
32,21211
32,21119
32,20535
32,21219
32,20850
32,21334
32,20690
32,20600
32,20663
32,21048
32,20912
32,20509
32,20664
32,20538
32,20613
32,20843
32,20974
32,20825
32,20328
32,21107
32,20747
32,20532
32,20396
32,20717
32,20601
32,20702
32,20897
32,22041
32,20301
32,20403
32,20586
32,20423
32,20947
32,21026
32,20651
32,20772
32,20785
32,20314
32,20987
32,20308
32,21054
32,20432
32,20857
32,20634
32,20462
32,20500
32,20876
32,20702
32,20982
32,21126
32,20524
32,20614
32,20701
32,20692
32,20628
32,21063
32,20337
32,20167
32,20787
32,20246
32,20658
32,21720
32,20734
32,21051
32,20584
32,20581
32,20642
32,21400
32,20585
32,20826
32,20510
32,20882
32,20618
32,23532
32,20870
32,20832
32,20379
32,20688
32,20539
32,20683
32,20928
32,26774
32,21119
32,21955
32,21024
32,21456
32,21525
32,20265
32,21771
32,21505
32,20403
32,20802
32,21019
32,20903
32,20929
32,20682
32,20792
32,21357
32,21616
32,20975
32,21890
32,20760
32,21645
32,21069
32,21713
32,21033
32,20750
32,20432
32,20555
32,20563
32,20699
32,20607
32,20579
32,20908
32,21017
32,20697
32,21061
32,21031
32,20379
32,20789
32,20876
32,20524
32,20798
32,21120
32,20622
32,20435
32,20640
32,21856
32,20600
32,20538
32,21126
32,21014
32,21044
32,21037
32,20805
32,22026
32,20953
32,20527
32,20525
32,20379
32,20253
32,20668
32,20379
32,20209
32,21217
32,20940
32,20942
32,21299
32,21123
32,21136
32,21915
32,21044
32,25672
32,20579
32,21055
32,20244
32,21008
32,20835
32,20764
32,20396
32,20759
32,20616
32,21737
32,20640
32,20876
32,20411
32,21156
32,20821
32,20779
32,20909
32,20394
32,20607
32,21222
32,20728
32,21096
32,20419
32,21228
32,24791
32,20647
32,20469
32,20933
32,21028
32,20563
32,20779
32,20925
32,20713
32,20864
32,20457
32,20541
32,20718
32,20405
32,20442
32,20459
32,20441
32,20725
32,20764
32,20590
32,20280
32,20439
32,20983
32,20317
32,20529
32,20643
32,20564
32,20454
32,20072
32,21017
32,20671
32,20878
32,20693
32,21024
32,20535
32,20905
32,25905
32,20780
32,22342
32,20794
32,20496
32,20760
32,20707
32,20632
32,20939
32,20870
32,20495
32,21758
32,20650
32,20822
32,22217
32,20715
32,20533
32,20956
32,20798
32,20805
32,23875
32,20927
32,21050
32,21574
32,20595
32,20356
32,20757
32,21028
32,21005
32,20749
32,20993
32,20491
32,20918
32,21290
32,21872
32,21460
32,20743
32,20765
32,20316
32,21426
32,21415
32,21257
32,21099
32,20416
32,255146
32,20697
32,20780
32,20874
32,20826
32,21207
32,20906
32,20456
32,21355
32,20763
32,20895
32,21109
32,20732
32,20709
32,20507
32,21075
32,21514
32,20988
32,20578
32,20490
32,20481
32,20756
32,20485
32,21269
32,20849
32,20529
32,20692
32,20857
32,20577
32,21056
32,20526
32,21339
32,21226
32,20678
32,20483
32,20626
32,20380
32,20651
32,20769
32,20533
32,20765
32,20733
32,22340
32,20849
32,20785
32,20233
32,20505
32,20401
32,20649
32,21507
32,20582
32,21180
32,20868
32,21473
32,21695
32,20954
32,21255
32,20766
32,21183
32,21084
32,21018
32,20936
32,20755
32,20333
32,20642
32,20569
32,20979
32,20715
32,22378
32,20647
32,20986
32,20706
32,20286
32,20142
32,20855
32,20375
32,20354
32,22410
32,20644
32,20682
32,20930
32,20987
32,20577
32,21065
32,21085
32,20255
32,20940
32,20684
32,21059
32,20839
32,20891
32,20592
32,20134
32,23034
32,22433
32,21057
32,20744
32,20297
32,22651
32,20437
32,20150
32,21047
32,20715
32,21054
32,20461
32,20474
32,20302
32,20873
32,20647
32,21327
32,21201
32,21083
32,20723
32,21483
32,20477
32,20325
32,20963
32,20589
32,20746
32,23707
32,21243
32,21799
32,21049
32,20914
32,20751
32,21125
32,20807
32,20666
32,21147
32,21732
32,21358
32,20955
32,22829
32,20959
32,21751
32,20838
32,21862
32,21401
32,20609
32,20868
32,20869
32,20428
32,21011
32,20785
32,21054
32,20539
32,20757
32,20501
32,21230
32,20452
32,21888
32,20846
32,20550
32,20762
32,20221
32,21302
32,20884
32,20489
32,20842
32,21091
32,20636
32,20933
32,20889
32,21162
32,21207
32,20214
32,25009
32,20175
32,24378
32,21544
32,21636
32,20403
32,20733
32,20423
32,20749
32,20500
32,20767
32,20681
32,20663
32,20465
32,20753
32,20953
32,20392
32,20931
32,21553
32,22069
32,20624
32,20838
32,20467
32,20338
32,20995
32,20859
32,20411
32,20975
32,20883
32,20576
32,21354
32,21211
32,20756
32,20842
32,20853
32,21268
32,20840
32,20608
32,21009
32,20743
32,21257
32,20132
32,20536
32,20766
32,20315
32,20538
32,20269
32,20867
32,20279
32,21067
32,21107
32,21152
32,20621
32,20822
32,20995
32,20500
32,20552
32,20663
32,21094
32,20576
32,21466
32,20611
32,20467
32,20951
32,20964
32,20650
32,20380
32,20181
32,20091
32,21067
32,20386
32,20289
32,21439
32,20912
32,20223
32,20956
32,20754
32,20734
32,20604
32,21291
32,20945
32,20480
32,20388
32,20571
32,20554
32,20522
32,20807
32,20501
32,20343
32,20945
32,21185
32,22931
32,20579
32,20278
32,20732
32,20476
32,20778
32,20607
32,20668
32,20760
32,20567
32,20441
32,20719
32,20297
32,21172
32,20704
32,20471
32,20894
32,21424
32,20862
32,21450
32,20942
32,20751
32,21326
32,20845
32,20974
32,21037
32,21204
32,21045
32,20974
32,21128
32,20250
32,21111
32,20440
32,20802
32,20968
32,20566
32,20434
32,20929
32,20602
32,20287
32,20838
32,20824
32,20438
32,20728
32,20732
32,20707
32,20645
32,20112
32,20448
32,20736
32,29665
32,20987
32,20785
32,20770
32,20304
32,20758
32,21077
32,20478
32,21256
32,20800
32,20775
32,20881
32,20639
32,20829
32,21384
32,20629
32,20481
32,21147
32,20353
32,20947
32,20704
32,20567
32,20497
32,21161
32,21341
32,20796
32,21084
32,20532
32,20965
32,21154
32,20686
32,20723
32,20971
32,20419
32,20777
32,21310
32,20990
32,21027
32,21102
32,20513
32,21004
32,21069
32,20960
32,20420
32,20441
32,20552
32,20827
32,20490
32,21186
32,20959
32,20572
32,21000
32,20301
32,21069
32,20327
32,20416
32,20761
32,20957
32,20622
32,21085
32,20730
32,20547
32,20709
32,23453
32,20325
32,20510
32,20555
32,20651
32,20815
32,21034
32,21444
32,21038
32,20666
32,20996
32,20811
32,21025
32,20729
32,20743
32,20642
32,21077
32,20519
32,20704
32,20505
32,21204
32,20503
32,21160
32,20911
32,20543
32,20898
32,20574
32,20544
32,20490
32,21519
32,20335
32,20689
32,20919
32,20996
32,21092
32,20491
32,20735
32,20803
32,20634
32,21157
32,21502
32,21042
32,21068
32,21249
32,20903
32,21044
32,20631
32,20890
32,21019
32,21141
32,20495
32,20833
32,20377
32,21174
32,20643
32,20725
32,20672
32,20961
32,20991
32,20894
32,20985
32,21164
32,20920
32,20722
32,21254
32,20955
32,20611
32,20593
32,20516
32,20775
32,20704
32,21056
32,21217
32,20734
32,21171
32,21160
32,21357
32,20606
32,20862
32,22006
32,20742
32,20252
32,20619
32,21488
32,20542
32,20322
32,20615
32,21403
32,20610
32,20888
32,20564
32,20345
32,20784
32,20689
32,20577
32,21322
32,20306
32,20520
32,20554
32,20939
32,20772
32,20740
32,20919
32,20678
32,20702
32,20850
32,20411
32,21140
32,21022
32,20519
32,21415
32,20745
32,20578
32,20374
32,21163
32,21282
32,21009
32,20137
32,20513
32,20732
32,20452
32,21043
32,20960
32,20756
32,20395
32,20768
32,20596
32,22258
32,20668
32,20672
32,20166
32,20844
32,20722
32,20510
32,20611
32,20505
32,21036
32,20762
32,20293
32,20945
32,20791
32,20447
32,20505
32,20417
32,20555
32,20363
32,20296
32,20989
32,20863
32,20727
32,26148
32,20967
32,21312
32,20643
32,20697
32,20500
32,20969
32,21149
32,20860
32,20670
32,20534
32,20473
32,20529
32,20244
32,20665
32,20557
32,20454
32,21006
32,20317
32,21009
32,20927
32,21594
32,20539
32,20992
32,21225
32,20409
32,20748
32,21498
32,20285
32,21462
32,21189
32,20437
32,20945
32,21103
32,20818
32,20774
32,20945
32,20751
32,20977
32,20670
32,21119
32,20580
32,20536
32,20835
32,21187
32,37642
32,21069
32,21695
32,20430
32,20703
32,20864
32,20803
32,21325
32,21819
32,20247
32,21063
32,20784
32,20943
32,21051
32,21180
32,20264
32,20572
32,20680
32,21279
32,20833
32,21187
32,21093
32,20625
32,21228
32,20818
32,21125
32,20943
32,20940
32,20968
32,31366
32,21768
32,21274
32,20978
32,20873
32,21144
32,21518
32,21639
32,20696
32,20691
32,20937
32,20698
32,20650
32,20530
32,21099
32,21486
32,20541
32,21143
32,20556
32,20563
32,22034
32,20958
32,20701
32,21601
32,20358
32,22309
32,20327
32,21196
32,20843
32,20801
32,21231
32,20922
32,20627
32,20966
32,21354
32,20334
32,20574
32,20594
32,20695
32,21114
32,20648
32,20600
32,20756
32,20707
32,21015
32,20971
32,20682
32,20285
32,20713
32,20472
32,20716
32,20849
32,21124
32,20758
32,20371
32,20946
32,21097
32,20871
32,20749
32,20334
32,20652
32,21194
32,20640
32,20339
32,20783
32,20320
32,21179
32,20705
32,21309
32,20568
32,21026
32,21332
32,20942
32,20667
32,20568
32,20975
32,20207
32,21917
32,20854
32,20378
32,20433
32,20367
32,20026
32,20777
32,20732
32,20689
32,20786
32,21024
32,20630
32,21294
32,21103
32,21315
32,20389
32,21056
32,21188
32,21091
32,20400
32,21314
32,20531
32,20577
32,21154
32,20701
32,20753
32,21022
32,20633
32,20852
32,20676
32,20515
32,20762
32,20969
32,20413
32,20919
32,20786
32,20876
32,20616
32,20338
32,20977
32,20902
32,20685
32,20616
32,20711
32,21343
32,20733
32,20325
32,20391
32,21059
32,20452
32,20521
32,20772
32,20608
32,21048
32,20869
32,20581
32,20179
32,20382
32,20255
32,20573
32,20711
32,20747
32,20468
32,20545
32,20778
32,20948
32,21237
32,20449
32,20995
32,20583
32,20945
32,21132
32,20972
32,21028
32,20349
32,20464
32,20467
32,20649
32,20615
32,20427
32,20567
32,20183
32,20590
32,20258
32,21064
32,20606
32,20341
32,20561
32,20950
32,20585
32,21371
32,20486
32,21584
32,21174
32,22101
32,21466
32,21234
32,20504
32,20633
32,20558
32,21068
32,20775
32,20758
32,20509
32,20419
32,20906
32,20362
32,20313
32,20733
32,21161
32,20858
32,21272
32,23072
32,20478
32,20148
32,20577
32,20573
32,20329
32,20882
32,21267
32,20755
32,20818
32,21022
32,20971
32,20846
32,20428
32,20746
32,20145
32,20713
32,20827
32,20704
32,20153
32,20858
32,20089
32,20772
32,20763
32,20777
32,20457
32,20310
32,21040
32,20297
32,21207
32,20475
32,22403
32,20694
32,20468
32,20478
32,20395
32,20890
32,21019
32,20910
32,21034
32,20767
32,20695
32,20481
32,20644
32,20761
32,20476
32,20671
32,20840
32,20245
32,21245
32,20850
32,20705
32,21236
32,21721
32,21053
32,21325
32,20786
32,20616
32,21280
32,20564
32,21035
32,21398
32,20582
32,21201
32,21080
32,21410
32,20707
32,20425
32,21032
32,21540
32,20930
32,20531
32,21518
32,20949
32,20996
32,20991
32,20961
32,20929
32,20523
32,21086
32,25606
32,20405
32,20988
32,20494
32,21168
32,20752
32,20875
32,20963
32,21453
32,20798
32,20418
32,21048
32,20917
32,21637
32,20933
32,21709
32,20901
32,22541
32,21063
32,20483
32,20443
32,20961
32,20602
32,20909
32,20699
32,21228
32,20878
32,20619
32,21221
32,21095
32,20697
32,20744
32,20949
32,20628
32,20506
32,20733
32,20729
32,20728
32,21002
32,20845
32,20708
32,20638
32,20685
32,20545
32,20669
32,20656
32,20868
32,20720
32,21426
32,20511
32,20374
32,21524
32,20634
32,20170
32,20881
32,20476
32,20515
32,20571
32,20505
32,20566
32,20490
32,21051
32,21182
32,21107
32,22875
32,29292
32,23448
32,21544
32,21132
32,21448
32,20933
32,20876
32,21119
32,20612
32,21058
32,21121
32,20602
32,21062
32,21127
32,21097
32,20738
32,21042
32,20713
32,22338
32,21132
32,21250
32,20943
32,20600
32,21022
32,20346
32,20575
32,20475
32,21618
32,20526
32,21611
32,20671
32,20314
32,21251
32,20513
32,21576
32,20466
32,20977
32,21040
32,21123
32,21146
32,21179
32,20636
32,20302
32,20679
32,20798
32,22093
32,20736
32,21364
32,22744
32,21204
32,20965
32,21408
32,21101
32,20986
32,20284
32,20554
32,20564
32,21099
32,21738
32,20774
32,20600
32,20464
32,20811
32,20884
32,20416
32,20429
32,20710
32,21125
32,20872
32,21130
32,20654
32,20198
32,20478
32,20654
32,21031
32,20668
32,21108
32,20931
32,20825
32,24215
32,21456
32,21302
32,20620
32,20939
32,20672
32,20713
32,20814
32,20639
32,20828
32,20611
32,20800
32,20999
32,20727
32,20898
32,20765
32,20919
32,20743
32,20810
32,21094
32,21360
32,20726
32,20682
32,20899
32,20513
32,20552
32,21049
32,20862
32,20737
32,21053
32,21036
32,20993
32,20556
32,20971
32,20651
32,21247
32,20765
32,21140
32,20675
32,20478
32,20699
32,20746
32,20588
32,20410
32,21254
32,20623
32,20734
32,20869
32,20642
32,20747
32,20623
32,20817
32,20457
32,20575
32,20422
32,20964
32,20401
32,20931
32,20579
32,20552
32,21086
32,20540
32,20685
32,20472
32,20717
32,21182
32,20956
32,20900
32,21534
32,21000
32,21182
32,21132
32,20330
32,20990
32,21395
32,20802
32,21326
32,21125
32,20950
32,21724
32,25761
32,21593
32,20884
32,20801
32,21018
32,20278
32,21003
32,21127
32,20914
32,22098
32,21333
32,20491
32,20584
32,20727
32,20251
32,20558
32,20814
32,20497
32,20402
32,21262
32,20726
32,21123
32,20438
32,20975
32,21187
32,20539
32,20643
32,20833
32,21145
32,20768
32,20706
32,20643
32,20192
32,20732
32,21289
32,20782
32,21531
32,21007
32,21031
32,21065
32,20492
32,20688
32,20931
32,20232
32,20711
32,21009
32,20685
32,20584
32,20913
32,20569
32,20517
32,20850
32,21542
32,20615
32,20145
32,20626
32,20835
32,21498
32,20667
32,20305
32,20904
32,20897
32,21139
32,21063
32,20570
32,22149
32,20913
32,21229
32,20299
32,20868
32,20325
32,20730
32,20965
32,20314
32,21115
32,20791
32,20876
32,20756
32,20595
32,21087
32,20651
32,20611
32,21124
32,20308
32,20543
32,20620
32,21139
32,20201
32,21069
32,20866
32,20543
32,21093
32,20997
32,20660
32,20855
32,20643
32,20302
32,20762
32,20484
32,20211
32,20467
32,21361
32,21217
32,20646
32,20749
32,21811
32,21183
32,21334
32,20829
32,21344
32,20953
32,20620
32,20891
32,20169
32,20648
32,20285
32,20841
32,20756
32,20708
32,21090
32,20920
32,21201
32,20950
32,20677
32,21589
32,22034
32,20695
32,20699
32,20426
32,20492
32,20962
32,20858
32,20464
32,21009
32,21683
32,22273
32,20902
32,20450
32,20462
32,20214
32,20570
32,20774
32,20945
32,20188
32,20734
32,20865
32,20443
32,20328
32,20552
32,20265
32,20459
32,21063
32,20657
32,20557
32,21097
